year,avg,state
1980,17.286833333333334,Alabama
1981,17.02808333333333,Alabama
1982,17.725333333333335,Alabama
1983,16.519000000000002,Alabama
1984,17.401833333333332,Alabama
1985,17.436666666666664,Alabama
1986,18.133666666666667,Alabama
1987,17.487000000000002,Alabama
1988,16.969416666666667,Alabama
1989,17.04183333333333,Alabama
1990,18.5365,Alabama
1991,18.039083333333334,Alabama
1992,17.03858333333333,Alabama
1993,17.126749999999998,Alabama
1994,17.517583333333334,Alabama
1995,17.536416666666668,Alabama
1996,17.06608333333333,Alabama
1997,17.253666666666664,Alabama
1998,18.786833333333337,Alabama
1999,18.271083333333337,Alabama
2000,17.91133333333333,Alabama
2001,17.67775,Alabama
2002,18.022166666666667,Alabama
2003,17.513166666666667,Alabama
2004,17.8385,Alabama
2005,17.85725,Alabama
2006,18.29575,Alabama
2007,18.423333333333332,Alabama
2008,17.5695,Alabama
2009,17.60683333333333,Alabama
2010,17.460583333333332,Alabama
2011,18.12425,Alabama
2012,18.734916666666667,Alabama
2013,18.956555555555557,Alabama
1980,-4.29325,Alaska
1981,-2.7237499999999994,Alaska
1982,-4.919583333333333,Alaska
1983,-4.121166666666666,Alaska
1984,-5.036666666666666,Alaska
1985,-4.4561666666666655,Alaska
1986,-4.136666666666666,Alaska
1987,-3.6734166666666668,Alaska
1988,-3.8554999999999997,Alaska
1989,-4.039750000000001,Alaska
1990,-4.847500000000001,Alaska
1991,-3.9994166666666673,Alaska
1992,-5.104333333333333,Alaska
1993,-2.46425,Alaska
1994,-4.5603333333333325,Alaska
1995,-3.55925,Alaska
1996,-4.9125,Alaska
1997,-3.2998333333333334,Alaska
1998,-3.0630000000000006,Alaska
1999,-5.627833333333332,Alaska
2000,-3.3017499999999997,Alaska
2001,-3.727833333333333,Alaska
2002,-2.2389166666666678,Alaska
2003,-2.8045000000000004,Alaska
2004,-2.7365833333333334,Alaska
2005,-2.80725,Alaska
2006,-4.1160000000000005,Alaska
2007,-3.2524166666666674,Alaska
2008,-4.864083333333334,Alaska
2009,-3.9795,Alaska
2010,-3.454916666666667,Alaska
2011,-3.793416666666667,Alaska
2012,-5.280666666666668,Alaska
2013,-1.8314444444444438,Alaska
1980,15.82425,Arizona
1981,16.449583333333333,Arizona
1982,15.032083333333333,Arizona
1983,15.310416666666667,Arizona
1984,15.397666666666664,Arizona
1985,15.438583333333336,Arizona
1986,15.976,Arizona
1987,15.30358333333333,Arizona
1988,15.770499999999998,Arizona
1989,16.334500000000002,Arizona
1990,15.531249999999998,Arizona
1991,15.249000000000002,Arizona
1992,15.429083333333336,Arizona
1993,15.553250000000004,Arizona
1994,15.98958333333333,Arizona
1995,16.203750000000003,Arizona
1996,16.665166666666668,Arizona
1997,15.953666666666665,Arizona
1998,15.258083333333333,Arizona
1999,16.00025,Arizona
2000,16.510250000000003,Arizona
2001,16.257749999999998,Arizona
2002,16.256416666666663,Arizona
2003,16.676166666666667,Arizona
2004,15.83975,Arizona
2005,16.267083333333336,Arizona
2006,16.220166666666664,Arizona
2007,16.44333333333333,Arizona
2008,15.916333333333329,Arizona
2009,16.188499999999998,Arizona
2010,15.798,Arizona
2011,15.774000000000001,Arizona
2012,16.752416666666665,Arizona
2013,17.813222222222223,Arizona
1980,16.108249999999998,Arkansas
1981,15.929166666666665,Arkansas
1982,15.79925,Arkansas
1983,15.168416666666667,Arkansas
1984,15.859833333333333,Arkansas
1985,15.704500000000001,Arkansas
1986,16.659583333333334,Arkansas
1987,16.401500000000002,Arkansas
1988,15.730416666666668,Arkansas
1989,15.276166666666667,Arkansas
1990,16.87008333333333,Arkansas
1991,16.55816666666667,Arkansas
1992,15.797666666666666,Arkansas
1993,15.392916666666666,Arkansas
1994,16.014583333333334,Arkansas
1995,16.0665,Arkansas
1996,15.565083333333334,Arkansas
1997,15.621416666666667,Arkansas
1998,17.487916666666667,Arkansas
1999,17.020999999999997,Arkansas
2000,16.362583333333337,Arkansas
2001,16.5075,Arkansas
2002,16.198583333333332,Arkansas
2003,16.045333333333332,Arkansas
2004,16.4005,Arkansas
2005,16.873583333333332,Arkansas
2006,16.948999999999998,Arkansas
2007,16.833666666666662,Arkansas
2008,15.761750000000001,Arkansas
2009,15.81225,Arkansas
2010,16.471416666666666,Arkansas
2011,16.866083333333332,Arkansas
2012,17.825999999999997,Arkansas
2013,17.50611111111111,Arkansas
1980,14.662583333333332,California
1981,15.318666666666667,California
1982,13.702166666666665,California
1983,14.42125,California
1984,14.699166666666665,California
1985,14.18133333333333,California
1986,15.046083333333335,California
1987,14.739833333333332,California
1988,14.969083333333332,California
1989,14.604916666666666,California
1990,14.527583333333334,California
1991,14.5575,California
1992,15.27691666666667,California
1993,14.40708333333333,California
1994,14.568166666666665,California
1995,15.09383333333333,California
1996,15.445750000000002,California
1997,15.200499999999998,California
1998,13.905583333333333,California
1999,14.53525,California
2000,15.019333333333334,California
2001,15.171249999999995,California
2002,15.037583333333332,California
2003,15.391416666666666,California
2004,15.068750000000001,California
2005,14.919666666666666,California
2006,14.945416666666665,California
2007,15.06241666666667,California
2008,15.071166666666668,California
2009,15.004249999999999,California
2010,14.408166666666666,California
2011,14.265749999999999,California
2012,15.3585,California
2013,16.845444444444446,California
1980,7.661249999999999,Colorado
1981,8.412916666666666,Colorado
1982,6.740166666666667,Colorado
1983,6.910666666666668,Colorado
1984,6.577750000000001,Colorado
1985,6.6954166666666675,Colorado
1986,7.921166666666667,Colorado
1987,7.328416666666668,Colorado
1988,7.231583333333334,Colorado
1989,7.335833333333333,Colorado
1990,7.4715,Colorado
1991,7.192666666666667,Colorado
1992,7.28925,Colorado
1993,6.491083333333333,Colorado
1994,7.988833333333332,Colorado
1995,7.518083333333332,Colorado
1996,7.524,Colorado
1997,7.048166666666667,Colorado
1998,7.808333333333333,Colorado
1999,8.016166666666667,Colorado
2000,8.204833333333333,Colorado
2001,8.142916666666666,Colorado
2002,7.7209166666666675,Colorado
2003,8.253666666666668,Colorado
2004,7.617416666666666,Colorado
2005,8.102083333333333,Colorado
2006,7.9735000000000005,Colorado
2007,7.827916666666667,Colorado
2008,7.088583333333333,Colorado
2009,7.219166666666666,Colorado
2010,7.758666666666667,Colorado
2011,7.392250000000001,Colorado
2012,8.991999999999999,Colorado
2013,9.40311111111111,Colorado
1980,9.267666666666665,Connecticut
1981,9.458333333333334,Connecticut
1982,9.307,Connecticut
1983,10.126583333333334,Connecticut
1984,9.912249999999998,Connecticut
1985,9.713,Connecticut
1986,9.614083333333332,Connecticut
1987,9.677166666666666,Connecticut
1988,9.481499999999999,Connecticut
1989,9.231416666666666,Connecticut
1990,10.831249999999999,Connecticut
1991,10.796999999999999,Connecticut
1992,9.050166666666668,Connecticut
1993,9.55275,Connecticut
1994,9.621833333333333,Connecticut
1995,9.803083333333332,Connecticut
1996,9.3675,Connecticut
1997,9.587166666666667,Connecticut
1998,11.117166666666668,Connecticut
1999,10.844666666666667,Connecticut
2000,9.581,Connecticut
2001,10.547333333333334,Connecticut
2002,10.722916666666665,Connecticut
2003,9.429833333333333,Connecticut
2004,9.707416666666667,Connecticut
2005,10.121,Connecticut
2006,11.025416666666667,Connecticut
2007,10.097666666666667,Connecticut
2008,10.328499999999998,Connecticut
2009,9.744250000000001,Connecticut
2010,11.057416666666667,Connecticut
2011,10.831166666666666,Connecticut
2012,11.633416666666667,Connecticut
2013,11.596888888888891,Connecticut
1980,12.208083333333335,Delaware
1981,12.031333333333334,Delaware
1982,12.141,Delaware
1983,12.692166666666667,Delaware
1984,12.513083333333332,Delaware
1985,12.85125,Delaware
1986,12.662999999999998,Delaware
1987,12.555416666666666,Delaware
1988,11.984500000000002,Delaware
1989,12.1145,Delaware
1990,13.723833333333337,Delaware
1991,13.639166666666668,Delaware
1992,11.984166666666667,Delaware
1993,12.484916666666669,Delaware
1994,12.491583333333333,Delaware
1995,12.576749999999999,Delaware
1996,11.957500000000001,Delaware
1997,12.441416666666667,Delaware
1998,13.89033333333333,Delaware
1999,13.328999999999999,Delaware
2000,12.347583333333334,Delaware
2001,13.097999999999999,Delaware
2002,13.62675,Delaware
2003,12.114833333333335,Delaware
2004,12.72358333333333,Delaware
2005,12.74825,Delaware
2006,13.668333333333331,Delaware
2007,13.013,Delaware
2008,13.05175,Delaware
2009,12.540583333333336,Delaware
2010,13.313333333333333,Delaware
2011,13.689666666666662,Delaware
2012,14.090166666666667,Delaware
2013,14.044,Delaware
1980,12.22033333333333,District Of Columbia
1981,12.000333333333332,District Of Columbia
1982,12.15625,District Of Columbia
1983,12.475749999999998,District Of Columbia
1984,12.424333333333335,District Of Columbia
1985,12.789583333333333,District Of Columbia
1986,12.653583333333335,District Of Columbia
1987,12.775083333333333,District Of Columbia
1988,12.141333333333336,District Of Columbia
1989,11.921749999999998,District Of Columbia
1990,13.745333333333335,District Of Columbia
1991,13.758750000000001,District Of Columbia
1992,11.956583333333334,District Of Columbia
1993,12.390416666666667,District Of Columbia
1994,12.455333333333334,District Of Columbia
1995,12.553083333333332,District Of Columbia
1996,11.847166666666666,District Of Columbia
1997,12.357416666666666,District Of Columbia
1998,14.073583333333332,District Of Columbia
1999,13.189000000000002,District Of Columbia
2000,12.277750000000003,District Of Columbia
2001,12.993583333333333,District Of Columbia
2002,13.463583333333334,District Of Columbia
2003,12.072750000000001,District Of Columbia
2004,12.786583333333333,District Of Columbia
2005,12.818666666666667,District Of Columbia
2006,13.588583333333332,District Of Columbia
2007,13.133416666666667,District Of Columbia
2008,12.763999999999998,District Of Columbia
2009,12.437666666666667,District Of Columbia
2010,13.280833333333334,District Of Columbia
2011,13.557250000000002,District Of Columbia
2012,13.996583333333334,District Of Columbia
2013,14.187666666666665,District Of Columbia
1980,21.6735,Florida
1981,21.313166666666664,Florida
1982,22.503249999999998,Florida
1983,21.285333333333334,Florida
1984,21.64991666666667,Florida
1985,22.06883333333333,Florida
1986,22.43541666666667,Florida
1987,21.680000000000003,Florida
1988,21.440583333333333,Florida
1989,22.08083333333333,Florida
1990,22.9015,Florida
1991,22.505666666666666,Florida
1992,21.686333333333334,Florida
1993,21.746666666666666,Florida
1994,22.414333333333335,Florida
1995,22.006916666666665,Florida
1996,21.548083333333334,Florida
1997,22.26075,Florida
1998,22.955249999999996,Florida
1999,22.27191666666666,Florida
2000,21.951999999999998,Florida
2001,22.157083333333333,Florida
2002,22.431166666666666,Florida
2003,22.178916666666666,Florida
2004,22.140916666666666,Florida
2005,22.105500000000003,Florida
2006,22.392,Florida
2007,22.588083333333334,Florida
2008,22.106583333333333,Florida
2009,22.291583333333335,Florida
2010,21.280666666666665,Florida
2011,22.595916666666668,Florida
2012,22.680833333333336,Florida
2013,23.033666666666665,Florida
1980,17.658833333333334,Georgia (State)
1981,17.287249999999997,Georgia (State)
1982,18.174833333333332,Georgia (State)
1983,17.06475,Georgia (State)
1984,17.844583333333333,Georgia (State)
1985,18.10825,Georgia (State)
1986,18.7455,Georgia (State)
1987,17.787583333333334,Georgia (State)
1988,17.31616666666667,Georgia (State)
1989,17.769,Georgia (State)
1990,19.14425,Georgia (State)
1991,18.511833333333332,Georgia (State)
1992,17.51541666666667,Georgia (State)
1993,17.77441666666667,Georgia (State)
1994,18.016750000000002,Georgia (State)
1995,17.97975,Georgia (State)
1996,17.485666666666663,Georgia (State)
1997,17.806916666666663,Georgia (State)
1998,19.15833333333333,Georgia (State)
1999,18.502916666666668,Georgia (State)
2000,17.92066666666667,Georgia (State)
2001,18.229166666666668,Georgia (State)
2002,18.524166666666666,Georgia (State)
2003,17.965166666666665,Georgia (State)
2004,18.273416666666666,Georgia (State)
2005,18.173916666666667,Georgia (State)
2006,18.6015,Georgia (State)
2007,18.752333333333336,Georgia (State)
2008,18.050333333333334,Georgia (State)
2009,18.035083333333336,Georgia (State)
2010,17.7615,Georgia (State)
2011,18.724,Georgia (State)
2012,19.090833333333332,Georgia (State)
2013,19.358000000000004,Georgia (State)
1980,23.02825,Hawaii
1981,23.045416666666668,Hawaii
1982,22.738083333333332,Hawaii
1983,22.50391666666667,Hawaii
1984,23.137666666666664,Hawaii
1985,22.594416666666664,Hawaii
1986,23.467416666666665,Hawaii
1987,22.992499999999996,Hawaii
1988,23.314833333333336,Hawaii
1989,22.86675,Hawaii
1990,22.99225,Hawaii
1991,23.026916666666665,Hawaii
1992,23.176916666666667,Hawaii
1993,22.759583333333335,Hawaii
1994,23.043083333333332,Hawaii
1995,23.19033333333333,Hawaii
1996,23.383416666666673,Hawaii
1997,23.173416666666668,Hawaii
1998,22.571250000000003,Hawaii
1999,22.557083333333335,Hawaii
2000,22.9415,Hawaii
2001,23.06425,Hawaii
2002,23.105583333333332,Hawaii
2003,23.260916666666663,Hawaii
2004,23.434833333333334,Hawaii
2005,23.255,Hawaii
2006,23.03441666666667,Hawaii
2007,23.001333333333335,Hawaii
2008,22.75341666666667,Hawaii
2009,22.8195,Hawaii
2010,22.76183333333334,Hawaii
2011,22.85275,Hawaii
2012,22.652083333333334,Hawaii
2013,20.01988888888889,Hawaii
1980,5.915166666666667,Idaho
1981,6.5889999999999995,Idaho
1982,4.695583333333333,Idaho
1983,5.68825,Idaho
1984,4.558750000000001,Idaho
1985,3.9477500000000005,Idaho
1986,6.290666666666667,Idaho
1987,6.468333333333334,Idaho
1988,6.338416666666667,Idaho
1989,5.555833333333333,Idaho
1990,5.931166666666667,Idaho
1991,5.814583333333334,Idaho
1992,6.752750000000002,Idaho
1993,4.4885,Idaho
1994,6.422916666666667,Idaho
1995,6.0255833333333335,Idaho
1996,5.7387500000000005,Idaho
1997,5.815416666666667,Idaho
1998,6.432166666666666,Idaho
1999,6.087000000000001,Idaho
2000,6.239000000000001,Idaho
2001,6.429333333333333,Idaho
2002,5.7764999999999995,Idaho
2003,7.068083333333333,Idaho
2004,6.38675,Idaho
2005,6.063250000000001,Idaho
2006,6.43225,Idaho
2007,6.739416666666666,Idaho
2008,5.509333333333333,Idaho
2009,5.664250000000002,Idaho
2010,5.920166666666667,Idaho
2011,5.425666666666667,Idaho
2012,6.955833333333334,Idaho
2013,8.539222222222222,Idaho
1980,11.11058333333333,Illinois
1981,11.379833333333332,Illinois
1982,10.750416666666666,Illinois
1983,11.439583333333331,Illinois
1984,11.345666666666666,Illinois
1985,10.681000000000003,Illinois
1986,11.845666666666666,Illinois
1987,12.556833333333332,Illinois
1988,11.4705,Illinois
1989,10.505166666666666,Illinois
1990,12.295499999999999,Illinois
1991,12.361666666666666,Illinois
1992,11.374499999999998,Illinois
1993,10.79125,Illinois
1994,11.408666666666669,Illinois
1995,11.203666666666669,Illinois
1996,10.386999999999999,Illinois
1997,10.899083333333332,Illinois
1998,13.229833333333332,Illinois
1999,12.33416666666667,Illinois
2000,11.582916666666668,Illinois
2001,12.222416666666666,Illinois
2002,12.111083333333331,Illinois
2003,11.293416666666666,Illinois
2004,11.761416666666664,Illinois
2005,12.353583333333333,Illinois
2006,12.576833333333333,Illinois
2007,12.372166666666665,Illinois
2008,10.841916666666668,Illinois
2009,11.129999999999997,Illinois
2010,12.002250000000002,Illinois
2011,12.111833333333331,Illinois
2012,13.52375,Illinois
2013,13.009,Illinois
1980,10.838666666666668,Indiana
1981,10.996999999999998,Indiana
1982,10.915583333333332,Indiana
1983,11.522083333333333,Indiana
1984,11.265666666666668,Indiana
1985,11.079666666666668,Indiana
1986,11.840666666666666,Indiana
1987,12.320666666666668,Indiana
1988,11.289250000000001,Indiana
1989,10.579916666666664,Indiana
1990,12.316,Indiana
1991,12.518583333333332,Indiana
1992,11.206083333333337,Indiana
1993,10.941166666666668,Indiana
1994,11.347916666666668,Indiana
1995,11.276583333333333,Indiana
1996,10.534583333333332,Indiana
1997,10.813249999999998,Indiana
1998,13.242583333333334,Indiana
1999,12.304999999999998,Indiana
2000,11.415916666666668,Indiana
2001,12.26525,Indiana
2002,12.251333333333333,Indiana
2003,11.151833333333334,Indiana
2004,11.772916666666667,Indiana
2005,12.112666666666668,Indiana
2006,12.418750000000001,Indiana
2007,12.359416666666668,Indiana
2008,11.100166666666667,Indiana
2009,11.207583333333334,Indiana
2010,11.990833333333335,Indiana
2011,12.17525,Indiana
2012,13.319416666666667,Indiana
2013,13.058444444444445,Indiana
1980,9.42175,Iowa
1981,9.955916666666665,Iowa
1982,8.349416666666666,Iowa
1983,9.186,Iowa
1984,9.263416666666666,Iowa
1985,8.241333333333335,Iowa
1986,9.71566666666667,Iowa
1987,11.126083333333334,Iowa
1988,9.79925,Iowa
1989,8.601666666666665,Iowa
1990,10.22925,Iowa
1991,9.803833333333332,Iowa
1992,9.371666666666664,Iowa
1993,8.163083333333335,Iowa
1994,9.166416666666667,Iowa
1995,9.048,Iowa
1996,7.876499999999999,Iowa
1997,8.997583333333333,Iowa
1998,11.053833333333335,Iowa
1999,10.417416666666666,Iowa
2000,9.809666666666669,Iowa
2001,10.06375,Iowa
2002,10.084166666666667,Iowa
2003,9.453333333333333,Iowa
2004,9.748083333333334,Iowa
2005,10.374833333333333,Iowa
2006,10.797833333333335,Iowa
2007,10.009666666666668,Iowa
2008,8.356083333333332,Iowa
2009,8.796583333333333,Iowa
2010,9.645416666666668,Iowa
2011,9.723083333333333,Iowa
2012,11.742000000000003,Iowa
2013,11.112111111111112,Iowa
1980,13.061416666666666,Kansas
1981,13.384333333333332,Kansas
1982,11.913499999999999,Kansas
1983,12.028166666666666,Kansas
1984,12.440666666666665,Kansas
1985,11.645083333333334,Kansas
1986,13.671666666666667,Kansas
1987,13.293333333333335,Kansas
1988,12.873416666666666,Kansas
1989,12.017499999999998,Kansas
1990,13.316583333333332,Kansas
1991,13.420499999999999,Kansas
1992,12.573666666666668,Kansas
1993,11.372416666666666,Kansas
1994,13.009500000000001,Kansas
1995,12.474583333333333,Kansas
1996,11.978333333333333,Kansas
1997,12.327916666666667,Kansas
1998,13.785749999999998,Kansas
1999,13.613916666666668,Kansas
2000,13.343583333333335,Kansas
2001,13.535666666666666,Kansas
2002,13.167416666666666,Kansas
2003,13.074833333333332,Kansas
2004,13.0685,Kansas
2005,13.518666666666666,Kansas
2006,14.070916666666669,Kansas
2007,13.084083333333334,Kansas
2008,12.262916666666667,Kansas
2009,12.294000000000002,Kansas
2010,13.231,Kansas
2011,13.196166666666668,Kansas
2012,14.837083333333334,Kansas
2013,14.634666666666666,Kansas
1980,12.944583333333334,Kentucky
1981,12.836333333333334,Kentucky
