year,avg,state
1982,13.287666666666668,Kentucky
1983,13.179833333333335,Kentucky
1984,13.304166666666667,Kentucky
1985,13.131833333333333,Kentucky
1986,14.0135,Kentucky
1987,14.007999999999997,Kentucky
1988,13.031750000000002,Kentucky
1989,12.741999999999999,Kentucky
1990,14.34775,Kentucky
1991,14.415083333333333,Kentucky
1992,13.153,Kentucky
1993,13.086083333333335,Kentucky
1994,13.336416666666665,Kentucky
1995,13.298666666666664,Kentucky
1996,12.743333333333334,Kentucky
1997,12.877083333333333,Kentucky
1998,14.897916666666667,Kentucky
1999,14.328249999999999,Kentucky
2000,13.4795,Kentucky
2001,14.018666666666668,Kentucky
2002,14.203083333333332,Kentucky
2003,13.300583333333334,Kentucky
2004,13.883750000000004,Kentucky
2005,14.095500000000001,Kentucky
2006,14.110750000000001,Kentucky
2007,14.567750000000002,Kentucky
2008,13.2845,Kentucky
2009,13.326250000000002,Kentucky
2010,13.70375,Kentucky
2011,14.21475,Kentucky
2012,15.027583333333334,Kentucky
2013,14.939555555555554,Kentucky
1980,19.308833333333336,Louisiana
1981,19.328083333333336,Louisiana
1982,19.59425,Louisiana
1983,18.352333333333334,Louisiana
1984,19.37483333333333,Louisiana
1985,19.39225,Louisiana
1986,19.925416666666667,Louisiana
1987,19.217333333333332,Louisiana
1988,19.005666666666666,Louisiana
1989,18.870499999999996,Louisiana
1990,20.165916666666664,Louisiana
1991,19.6675,Louisiana
1992,19.109,Louisiana
1993,18.95925,Louisiana
1994,19.468833333333333,Louisiana
1995,19.659583333333334,Louisiana
1996,19.301666666666666,Louisiana
1997,19.22125,Louisiana
1998,20.643416666666667,Louisiana
1999,20.251833333333334,Louisiana
2000,19.913249999999998,Louisiana
2001,19.625083333333333,Louisiana
2002,19.665916666666668,Louisiana
2003,19.514083333333335,Louisiana
2004,19.88525,Louisiana
2005,20.076999999999998,Louisiana
2006,20.227833333333333,Louisiana
2007,20.020999999999997,Louisiana
2008,19.620833333333334,Louisiana
2009,19.734666666666666,Louisiana
2010,19.477916666666665,Louisiana
2011,20.209666666666667,Louisiana
2012,20.766166666666667,Louisiana
2013,20.962666666666664,Louisiana
1980,4.3436666666666675,Maine
1981,5.571583333333333,Maine
1982,4.5678333333333345,Maine
1983,5.746416666666666,Maine
1984,5.369500000000001,Maine
1985,4.56125,Maine
1986,4.628583333333332,Maine
1987,5.165833333333333,Maine
1988,5.084083333333334,Maine
1989,4.225416666666666,Maine
1990,5.939333333333334,Maine
1991,5.567083333333333,Maine
1992,4.462583333333333,Maine
1993,4.600499999999999,Maine
1994,4.879583333333334,Maine
1995,5.186916666666667,Maine
1996,5.15525,Maine
1997,4.569083333333334,Maine
1998,6.562083333333331,Maine
1999,6.748499999999999,Maine
2000,5.210583333333332,Maine
2001,6.133166666666665,Maine
2002,5.629833333333333,Maine
2003,4.91275,Maine
2004,4.840416666666667,Maine
2005,5.657416666666666,Maine
2006,6.803000000000001,Maine
2007,5.080583333333333,Maine
2008,5.562000000000001,Maine
2009,5.165666666666667,Maine
2010,7.181166666666666,Maine
2011,6.225666666666666,Maine
2012,6.813500000000001,Maine
2013,7.505222222222224,Maine
1980,12.381583333333332,Maryland
1981,12.141666666666666,Maryland
1982,12.393583333333332,Maryland
1983,12.677083333333336,Maryland
1984,12.65925,Maryland
1985,13.00625,Maryland
1986,12.8895,Maryland
1987,12.874999999999998,Maryland
1988,12.267000000000003,Maryland
1989,12.233666666666666,Maryland
1990,13.938416666666669,Maryland
1991,13.91291666666667,Maryland
1992,12.225916666666668,Maryland
1993,12.633083333333332,Maryland
1994,12.704999999999998,Maryland
1995,12.744166666666667,Maryland
1996,12.092333333333334,Maryland
1997,12.564,Maryland
1998,14.175666666666666,Maryland
1999,13.406333333333336,Maryland
2000,12.51333333333333,Maryland
2001,13.182666666666664,Maryland
2002,13.725500000000002,Maryland
2003,12.356916666666669,Maryland
2004,12.989333333333336,Maryland
2005,12.995333333333333,Maryland
2006,13.737083333333336,Maryland
2007,13.330833333333333,Maryland
2008,13.064666666666666,Maryland
2009,12.711916666666667,Maryland
2010,13.381250000000001,Maryland
2011,13.792333333333332,Maryland
2012,14.18908333333333,Maryland
2013,14.26777777777778,Maryland
1980,7.824999999999999,Massachusetts
1981,8.267166666666666,Massachusetts
1982,7.889833333333333,Massachusetts
1983,8.811749999999998,Massachusetts
1984,8.581666666666665,Massachusetts
1985,8.179916666666667,Massachusetts
1986,8.134916666666667,Massachusetts
1987,8.238083333333334,Massachusetts
1988,8.185666666666666,Massachusetts
1989,7.807333333333332,Massachusetts
1990,9.448083333333333,Massachusetts
1991,9.344999999999999,Massachusetts
1992,7.674,Massachusetts
1993,8.10375,Massachusetts
1994,8.260666666666667,Massachusetts
1995,8.408666666666667,Massachusetts
1996,8.167833333333332,Massachusetts
1997,8.164333333333333,Massachusetts
1998,9.84825,Massachusetts
1999,9.567333333333332,Massachusetts
2000,8.286750000000001,Massachusetts
2001,9.195916666666667,Massachusetts
2002,9.300166666666668,Massachusetts
2003,8.068333333333333,Massachusetts
2004,8.336166666666665,Massachusetts
2005,8.811666666666666,Massachusetts
2006,9.739083333333333,Massachusetts
2007,8.638416666666666,Massachusetts
2008,8.8485,Massachusetts
2009,8.377499999999998,Massachusetts
2010,9.826916666666667,Massachusetts
2011,9.419583333333334,Massachusetts
2012,10.316083333333333,Massachusetts
2013,10.525555555555556,Massachusetts
1980,6.447500000000001,Michigan
1981,7.114999999999999,Michigan
1982,6.610499999999999,Michigan
1983,7.499083333333334,Michigan
1984,7.263583333333334,Michigan
1985,6.783999999999999,Michigan
1986,7.329250000000001,Michigan
1987,8.646666666666667,Michigan
1988,7.344583333333333,Michigan
1989,6.299333333333334,Michigan
1990,7.9807500000000005,Michigan
1991,8.075083333333334,Michigan
1992,6.69725,Michigan
1993,6.653083333333335,Michigan
1994,6.990083333333334,Michigan
1995,7.165333333333334,Michigan
1996,6.228749999999999,Michigan
1997,6.814416666666667,Michigan
1998,9.387000000000002,Michigan
1999,8.3525,Michigan
2000,7.579833333333334,Michigan
2001,8.524333333333333,Michigan
2002,7.954833333333333,Michigan
2003,6.962750000000001,Michigan
2004,7.267166666666668,Michigan
2005,8.096333333333334,Michigan
2006,8.637333333333334,Michigan
2007,8.095666666666666,Michigan
2008,7.026166666666666,Michigan
2009,6.8675,Michigan
2010,8.663583333333333,Michigan
2011,7.8330833333333345,Michigan
2012,9.3455,Michigan
2013,8.731111111111112,Michigan
1980,5.21075,Minnesota
1981,6.233333333333333,Minnesota
1982,4.260999999999999,Minnesota
1983,5.569083333333334,Minnesota
1984,5.55075,Minnesota
1985,4.1297500000000005,Minnesota
1986,5.655,Minnesota
1987,7.7251666666666665,Minnesota
1988,5.676916666666666,Minnesota
1989,4.34575,Minnesota
1990,6.183250000000001,Minnesota
1991,5.806583333333332,Minnesota
1992,5.316583333333333,Minnesota
1993,4.242916666666667,Minnesota
1994,5.278249999999999,Minnesota
1995,4.980083333333334,Minnesota
1996,3.4669999999999987,Minnesota
1997,5.101916666666668,Minnesota
1998,7.432416666666668,Minnesota
1999,6.7813333333333325,Minnesota
2000,5.710250000000001,Minnesota
2001,6.377000000000002,Minnesota
2002,5.822416666666666,Minnesota
2003,5.585583333333333,Minnesota
2004,5.402833333333334,Minnesota
2005,6.387083333333333,Minnesota
2006,7.095833333333334,Minnesota
2007,5.993833333333334,Minnesota
2008,4.3685,Minnesota
2009,4.767166666666667,Minnesota
2010,6.282333333333331,Minnesota
2011,5.835416666666667,Minnesota
2012,7.553583333333333,Minnesota
2013,6.845444444444445,Minnesota
1980,17.7475,Mississippi
1981,17.75466666666667,Mississippi
1982,18.124416666666665,Mississippi
1983,16.982333333333333,Mississippi
1984,17.878083333333333,Mississippi
1985,17.77275,Mississippi
1986,18.519166666666667,Mississippi
1987,17.959500000000002,Mississippi
1988,17.51275,Mississippi
1989,17.371416666666665,Mississippi
1990,18.852666666666668,Mississippi
1991,18.43508333333333,Mississippi
1992,17.607583333333334,Mississippi
1993,17.515,Mississippi
1994,17.996666666666666,Mississippi
1995,18.033666666666665,Mississippi
1996,17.6775,Mississippi
1997,17.66283333333333,Mississippi
1998,19.27508333333333,Mississippi
1999,18.82766666666667,Mississippi
2000,18.429333333333332,Mississippi
2001,18.16225,Mississippi
2002,18.352333333333334,Mississippi
2003,17.948583333333332,Mississippi
2004,18.331999999999997,Mississippi
2005,18.477,Mississippi
2006,18.77416666666667,Mississippi
2007,18.85108333333333,Mississippi
2008,17.981166666666667,Mississippi
2009,18.131583333333335,Mississippi
2010,18.07575,Mississippi
2011,18.59033333333333,Mississippi
2012,19.267666666666667,Mississippi
2013,19.443666666666665,Mississippi
1980,13.026583333333333,Missouri
1981,13.006666666666666,Missouri
1982,12.225916666666665,Missouri
1983,12.496583333333332,Missouri
1984,12.751666666666667,Missouri
1985,11.952583333333335,Missouri
1986,13.537666666666667,Missouri
1987,13.795499999999999,Missouri
1988,12.874333333333334,Missouri
1989,12.023833333333334,Missouri
1990,13.804499999999999,Missouri
1991,13.714833333333333,Missouri
1992,12.860166666666666,Missouri
1993,11.963333333333333,Missouri
1994,12.908916666666668,Missouri
1995,12.637749999999999,Missouri
1996,11.924916666666666,Missouri
1997,12.394,Missouri
1998,14.31075,Missouri
1999,13.866166666666667,Missouri
2000,13.196750000000003,Missouri
2001,13.57725,Missouri
2002,13.360583333333333,Missouri
2003,12.883666666666668,Missouri
2004,13.109000000000002,Missouri
2005,13.791666666666664,Missouri
2006,14.110750000000001,Missouri
2007,13.76033333333333,Missouri
2008,12.262916666666667,Missouri
2009,12.5615,Missouri
2010,13.258500000000003,Missouri
2011,13.49691666666667,Missouri
2012,15.086999999999998,Missouri
2013,14.410777777777778,Missouri
1980,5.82375,Montana
1981,6.834166666666666,Montana
1982,4.070333333333333,Montana
1983,5.642333333333332,Montana
1984,5.511083333333333,Montana
1985,4.166916666666666,Montana
1986,6.272750000000001,Montana
1987,7.128833333333334,Montana
1988,6.803583333333333,Montana
1989,4.98275,Montana
1990,6.0921666666666665,Montana
1991,6.179083333333332,Montana
1992,6.475749999999999,Montana
1993,4.393666666666666,Montana
1994,6.051000000000001,Montana
1995,5.521666666666667,Montana
1996,4.1225,Montana
1997,5.805666666666666,Montana
1998,6.696583333333333,Montana
1999,6.798750000000001,Montana
2000,5.835833333333333,Montana
2001,6.581,Montana
2002,5.324583333333334,Montana
2003,6.4175,Montana
2004,6.1085,Montana
2005,6.199000000000001,Montana
2006,6.911416666666667,Montana
2007,6.726916666666667,Montana
2008,5.283,Montana
2009,5.145416666666667,Montana
2010,5.426749999999999,Montana
2011,5.400166666666667,Montana
2012,6.998833333333334,Montana
2013,8.457555555555555,Montana
1980,9.993083333333333,Nebraska
1981,10.5295,Nebraska
1982,8.605416666666668,Nebraska
1983,9.091833333333332,Nebraska
1984,9.257166666666668,Nebraska
1985,8.408000000000001,Nebraska
1986,10.317833333333335,Nebraska
1987,10.722666666666667,Nebraska
1988,10.028583333333332,Nebraska
1989,9.152583333333334,Nebraska
1990,10.272416666666667,Nebraska
1991,10.3285,Nebraska
1992,9.67675,Nebraska
1993,8.080083333333333,Nebraska
1994,9.838583333333334,Nebraska
1995,9.465666666666667,Nebraska
1996,8.340083333333332,Nebraska
1997,9.499249999999998,Nebraska
1998,10.607999999999999,Nebraska
1999,10.801666666666668,Nebraska
2000,10.194666666666668,Nebraska
2001,10.420250000000001,Nebraska
2002,10.257666666666667,Nebraska
2003,10.194916666666666,Nebraska
2004,10.177666666666665,Nebraska
2005,10.653,Nebraska
2006,10.915416666666665,Nebraska
2007,10.297833333333331,Nebraska
2008,9.005916666666668,Nebraska
2009,8.941583333333332,Nebraska
2010,9.925,Nebraska
2011,9.630583333333332,Nebraska
2012,11.819333333333335,Nebraska
2013,11.806999999999999,Nebraska
1980,10.264749999999998,Nevada
1981,11.072000000000001,Nevada
1982,9.058166666666667,Nevada
1983,9.861583333333334,Nevada
1984,9.385166666666667,Nevada
1985,9.310083333333333,Nevada
1986,10.856583333333333,Nevada
1987,10.354583333333332,Nevada
1988,10.404083333333334,Nevada
1989,10.072666666666667,Nevada
1990,10.056416666666665,Nevada
1991,9.985249999999999,Nevada
1992,10.800500000000001,Nevada
1993,9.273916666666667,Nevada
1994,10.4605,Nevada
1995,10.545833333333333,Nevada
1996,10.862333333333332,Nevada
1997,10.327833333333333,Nevada
1998,9.609583333333333,Nevada
1999,10.326416666666667,Nevada
2000,10.847499999999998,Nevada
2001,10.878166666666667,Nevada
2002,10.498083333333334,Nevada
2003,11.274916666666664,Nevada
2004,10.456833333333334,Nevada
2005,10.35675,Nevada
2006,10.466416666666666,Nevada
2007,10.84533333333333,Nevada
2008,10.222166666666666,Nevada
2009,10.204500000000001,Nevada
2010,10.03283333333333,Nevada
2011,9.771083333333335,Nevada
2012,11.319666666666668,Nevada
2013,12.633000000000001,Nevada
1980,5.658916666666666,New Hampshire
1981,6.5154999999999985,New Hampshire
1982,5.887583333333333,New Hampshire
1983,6.890083333333334,New Hampshire
1984,6.644749999999999,New Hampshire
1985,6.056000000000001,New Hampshire
1986,6.186833333333333,New Hampshire
1987,6.445416666666667,New Hampshire
1988,6.2179166666666665,New Hampshire
1989,5.661583333333334,New Hampshire
1990,7.46075,New Hampshire
1991,7.207,New Hampshire
1992,5.665333333333334,New Hampshire
1993,6.059416666666667,New Hampshire
1994,6.15975,New Hampshire
1995,6.489583333333333,New Hampshire
1996,6.3202500000000015,New Hampshire
1997,5.980666666666667,New Hampshire
1998,8.02075,New Hampshire
1999,7.667916666666667,New Hampshire
2000,6.2909999999999995,New Hampshire
2001,7.272750000000001,New Hampshire
2002,7.188916666666667,New Hampshire
2003,6.101916666666667,New Hampshire
2004,6.262583333333333,New Hampshire
2005,6.921166666666667,New Hampshire
2006,7.893750000000001,New Hampshire
2007,6.445833333333334,New Hampshire
2008,6.828666666666668,New Hampshire
2009,6.359916666666667,New Hampshire
2010,8.018999999999998,New Hampshire
2011,7.4744166666666665,New Hampshire
2012,8.322833333333335,New Hampshire
2013,8.774222222222221,New Hampshire
1980,10.951666666666668,New Jersey
1981,10.916833333333335,New Jersey
1982,10.875333333333336,New Jersey
1983,11.524749999999997,New Jersey
1984,11.305999999999997,New Jersey
1985,11.467,New Jersey
1986,11.320499999999997,New Jersey
1987,11.360416666666666,New Jersey
1988,10.886166666666666,New Jersey
1989,10.800916666666666,New Jersey
1990,12.439666666666666,New Jersey
1991,12.417666666666667,New Jersey
1992,10.692916666666667,New Jersey
1993,11.178416666666665,New Jersey
1994,11.156166666666666,New Jersey
1995,11.32475,New Jersey
1996,10.805833333333332,New Jersey
1997,11.138083333333334,New Jersey
1998,12.784999999999998,New Jersey
1999,12.170250000000001,New Jersey
2000,11.076500000000001,New Jersey
2001,11.940083333333334,New Jersey
2002,12.355833333333335,New Jersey
2003,10.893916666666664,New Jersey
2004,11.47525,New Jersey
2005,11.641916666666665,New Jersey
2006,12.519916666666667,New Jersey
2007,11.736083333333335,New Jersey
2008,11.761583333333334,New Jersey
2009,11.255583333333334,New Jersey
2010,12.267416666666664,New Jersey
2011,12.39733333333333,New Jersey
2012,12.956583333333333,New Jersey
2013,13.037777777777777,New Jersey
1980,12.400666666666666,New Mexico
1981,12.80475,New Mexico
1982,11.797833333333335,New Mexico
1983,11.741416666666668,New Mexico
1984,11.705833333333333,New Mexico
1985,11.959250000000003,New Mexico
1986,12.352166666666667,New Mexico
1987,11.45375,New Mexico
1988,11.823166666666667,New Mexico
1989,12.528250000000002,New Mexico
1990,12.128333333333336,New Mexico
1991,11.717416666666667,New Mexico
1992,11.718833333333334,New Mexico
1993,12.004333333333335,New Mexico
1994,12.741,New Mexico
1995,12.642833333333334,New Mexico
1996,12.838416666666665,New Mexico
1997,11.874,New Mexico
1998,12.57741666666667,New Mexico
1999,12.6245,New Mexico
2000,13.075750000000001,New Mexico
2001,12.741500000000002,New Mexico
2002,12.638166666666665,New Mexico
2003,13.230416666666665,New Mexico
2004,12.164333333333332,New Mexico
2005,12.798250000000001,New Mexico
2006,12.83475,New Mexico
2007,12.487,New Mexico
2008,12.206499999999998,New Mexico
2009,12.502666666666665,New Mexico
2010,12.452250000000001,New Mexico
2011,12.734,New Mexico
2012,13.482833333333332,New Mexico
2013,14.26388888888889,New Mexico
1980,7.1939166666666665,New York
1981,7.746249999999999,New York
1982,7.537833333333334,New York
1983,8.200583333333332,New York
1984,7.9898333333333325,New York
1985,7.743666666666667,New York
1986,7.908416666666667,New York
1987,8.220583333333332,New York
1988,7.803916666666666,New York
1989,7.239999999999998,New York
1990,9.100249999999999,New York
1991,9.033499999999998,New York
1992,7.199416666666667,New York
1993,7.442666666666667,New York
1994,7.499083333333334,New York
1995,7.999916666666665,New York
1996,7.594583333333333,New York
1997,7.53,New York
1998,9.686416666666666,New York
1999,8.915083333333332,New York
2000,7.737916666666667,New York
2001,8.922833333333335,New York
2002,8.904416666666666,New York
2003,7.595416666666666,New York
2004,7.904000000000001,New York
2005,8.511666666666667,New York
2006,9.28575,New York
2007,8.206416666666668,New York
2008,8.29275,New York
2009,7.883749999999999,New York
2010,9.141583333333335,New York
2011,9.007583333333333,New York
2012,9.91475,New York
2013,9.914111111111112,New York
1980,14.786333333333337,North Carolina
1981,14.349833333333335,North Carolina
1982,15.121083333333333,North Carolina
1983,14.725166666666667,North Carolina
1984,15.140750000000002,North Carolina
1985,15.46433333333333,North Carolina
1986,15.789916666666668,North Carolina
1987,15.090083333333332,North Carolina
1988,14.439166666666667,North Carolina
1989,14.952333333333335,North Carolina
1990,16.55441666666667,North Carolina
1991,16.095166666666668,North Carolina
1992,14.933333333333332,North Carolina
1993,15.239416666666665,North Carolina
1994,15.384250000000002,North Carolina
1995,15.119416666666668,North Carolina
1996,14.728166666666667,North Carolina
1997,14.944583333333334,North Carolina
1998,16.43566666666667,North Carolina
1999,15.809583333333334,North Carolina
2000,15.09991666666667,North Carolina
2001,15.64925,North Carolina
2002,16.012416666666667,North Carolina
2003,15.271500000000003,North Carolina
2004,15.621250000000002,North Carolina
2005,15.660583333333335,North Carolina
2006,15.863583333333331,North Carolina
2007,16.21791666666667,North Carolina
2008,15.533333333333337,North Carolina
2009,15.304916666666669,North Carolina
